0,0,0,0,-0.7853981633974483,0.0
1,0,0,0,-0.7853981633974483,0.0
2,0,0,0,-0.7853981633974483,0.0
3,0,0,0,-0.7853981633974483,0.0
4,0,0,0,-0.7853981633974483,0.0
5,0,0,0,-0.7853981633974483,0.0
6,0,0,0,-0.7853981633974483,0.0
7,0,0,0,-0.7853981633974483,0.0
8,1,0,1,-0.7853981633974483,0.2617993877991494
9,1,0,1,-0.7853981633974483,0.2617993877991494
10,1,0,1,-0.7853981633974483,0.2617993877991494
11,1,0,1,-0.7853981633974483,0.2617993877991494
12,1,0,1,-0.7853981633974483,0.2617993877991494
13,1,0,1,-0.7853981633974483,0.2617993877991494
14,1,0,1,-0.7853981633974483,0.2617993877991494
15,1,0,1,-0.7853981633974483,0.2617993877991494
16,2,0,2,-0.7853981633974483,0.5235987755982988
17,2,0,2,-0.7853981633974483,0.5235987755982988
18,2,0,2,-0.7853981633974483,0.5235987755982988
19,2,0,2,-0.7853981633974483,0.5235987755982988
20,2,0,2,-0.7853981633974483,0.5235987755982988
21,2,0,2,-0.7853981633974483,0.5235987755982988
22,2,0,2,-0.7853981633974483,0.5235987755982988
23,2,0,2,-0.7853981633974483,0.5235987755982988
24,3,0,3,-0.7853981633974483,0.7853981633974483
25,3,0,3,-0.7853981633974483,0.7853981633974483
26,3,0,3,-0.7853981633974483,0.7853981633974483
27,3,0,3,-0.7853981633974483,0.7853981633974483
28,3,0,3,-0.7853981633974483,0.7853981633974483
29,3,0,3,-0.7853981633974483,0.7853981633974483
30,3,0,3,-0.7853981633974483,0.7853981633974483
31,3,0,3,-0.7853981633974483,0.7853981633974483
32,4,0,4,-0.7853981633974483,1.0471975511965976
33,4,0,4,-0.7853981633974483,1.0471975511965976
34,4,0,4,-0.7853981633974483,1.0471975511965976
35,4,0,4,-0.7853981633974483,1.0471975511965976
36,4,0,4,-0.7853981633974483,1.0471975511965976
37,4,0,4,-0.7853981633974483,1.0471975511965976
38,4,0,4,-0.7853981633974483,1.0471975511965976
39,4,0,4,-0.7853981633974483,1.0471975511965976
40,5,0,5,-0.7853981633974483,1.3089969389957472
41,5,0,5,-0.7853981633974483,1.3089969389957472
42,5,0,5,-0.7853981633974483,1.3089969389957472
43,5,0,5,-0.7853981633974483,1.3089969389957472
44,5,0,5,-0.7853981633974483,1.3089969389957472
45,5,0,5,-0.7853981633974483,1.3089969389957472
46,5,0,5,-0.7853981633974483,1.3089969389957472
47,5,0,5,-0.7853981633974483,1.3089969389957472
48,6,0,6,-0.7853981633974483,1.5707963267948966
49,6,0,6,-0.7853981633974483,1.5707963267948966
50,6,0,6,-0.7853981633974483,1.5707963267948966
51,6,0,6,-0.7853981633974483,1.5707963267948966
52,6,0,6,-0.7853981633974483,1.5707963267948966
53,6,0,6,-0.7853981633974483,1.5707963267948966
54,6,0,6,-0.7853981633974483,1.5707963267948966
55,6,0,6,-0.7853981633974483,1.5707963267948966
56,7,0,7,-0.7853981633974483,1.8325957145940461
57,7,0,7,-0.7853981633974483,1.8325957145940461
58,7,0,7,-0.7853981633974483,1.8325957145940461
59,7,0,7,-0.7853981633974483,1.8325957145940461
60,7,0,7,-0.7853981633974483,1.8325957145940461
61,7,0,7,-0.7853981633974483,1.8325957145940461
62,7,0,7,-0.7853981633974483,1.8325957145940461
63,7,0,7,-0.7853981633974483,1.8325957145940461
64,8,0,8,-0.7853981633974483,2.0943951023931953
65,8,0,8,-0.7853981633974483,2.0943951023931953
66,8,0,8,-0.7853981633974483,2.0943951023931953
67,8,0,8,-0.7853981633974483,2.0943951023931953
68,8,0,8,-0.7853981633974483,2.0943951023931953
69,8,0,8,-0.7853981633974483,2.0943951023931953
70,8,0,8,-0.7853981633974483,2.0943951023931953
71,8,0,8,-0.7853981633974483,2.0943951023931953
72,9,0,9,-0.7853981633974483,2.356194490192345
73,9,0,9,-0.7853981633974483,2.356194490192345
74,9,0,9,-0.7853981633974483,2.356194490192345
75,9,0,9,-0.7853981633974483,2.356194490192345
76,9,0,9,-0.7853981633974483,2.356194490192345
77,9,0,9,-0.7853981633974483,2.356194490192345
78,9,0,9,-0.7853981633974483,2.356194490192345
79,9,0,9,-0.7853981633974483,2.356194490192345
80,10,0,10,-0.7853981633974483,2.6179938779914944
81,10,0,10,-0.7853981633974483,2.6179938779914944
82,10,0,10,-0.7853981633974483,2.6179938779914944
83,10,0,10,-0.7853981633974483,2.6179938779914944
84,10,0,10,-0.7853981633974483,2.6179938779914944
85,10,0,10,-0.7853981633974483,2.6179938779914944
86,10,0,10,-0.7853981633974483,2.6179938779914944
87,10,0,10,-0.7853981633974483,2.6179938779914944
88,11,0,11,-0.7853981633974483,2.8797932657906435
89,11,0,11,-0.7853981633974483,2.8797932657906435
90,11,0,11,-0.7853981633974483,2.8797932657906435
91,11,0,11,-0.7853981633974483,2.8797932657906435
92,11,0,11,-0.7853981633974483,2.8797932657906435
93,11,0,11,-0.7853981633974483,2.8797932657906435
94,11,0,11,-0.7853981633974483,2.8797932657906435
95,11,0,11,-0.7853981633974483,2.8797932657906435
96,12,0,12,-0.7853981633974483,3.141592653589793
97,12,0,12,-0.7853981633974483,3.141592653589793
98,12,0,12,-0.7853981633974483,3.141592653589793
99,12,0,12,-0.7853981633974483,3.141592653589793
100,12,0,12,-0.7853981633974483,3.141592653589793
101,12,0,12,-0.7853981633974483,3.141592653589793
102,12,0,12,-0.7853981633974483,3.141592653589793
103,12,0,12,-0.7853981633974483,3.141592653589793
104,13,0,13,-0.7853981633974483,3.4033920413889422
105,13,0,13,-0.7853981633974483,3.4033920413889422
106,13,0,13,-0.7853981633974483,3.4033920413889422
107,13,0,13,-0.7853981633974483,3.4033920413889422
108,13,0,13,-0.7853981633974483,3.4033920413889422
109,13,0,13,-0.7853981633974483,3.4033920413889422
110,13,0,13,-0.7853981633974483,3.4033920413889422
111,13,0,13,-0.7853981633974483,3.4033920413889422
112,14,0,14,-0.7853981633974483,3.6651914291880923
113,14,0,14,-0.7853981633974483,3.6651914291880923
114,14,0,14,-0.7853981633974483,3.6651914291880923
115,14,0,14,-0.7853981633974483,3.6651914291880923
116,14,0,14,-0.7853981633974483,3.6651914291880923
117,14,0,14,-0.7853981633974483,3.6651914291880923
118,14,0,14,-0.7853981633974483,3.6651914291880923
119,14,0,14,-0.7853981633974483,3.6651914291880923
120,15,0,15,-0.7853981633974483,3.9269908169872414
121,15,0,15,-0.7853981633974483,3.9269908169872414
122,15,0,15,-0.7853981633974483,3.9269908169872414
123,15,0,15,-0.7853981633974483,3.9269908169872414
124,15,0,15,-0.7853981633974483,3.9269908169872414
125,15,0,15,-0.7853981633974483,3.9269908169872414
126,15,0,15,-0.7853981633974483,3.9269908169872414
127,15,0,15,-0.7853981633974483,3.9269908169872414
128,16,0,16,-0.7853981633974483,4.1887902047863905
129,16,0,16,-0.7853981633974483,4.1887902047863905
130,16,0,16,-0.7853981633974483,4.1887902047863905
131,16,0,16,-0.7853981633974483,4.1887902047863905
132,16,0,16,-0.7853981633974483,4.1887902047863905
133,16,0,16,-0.7853981633974483,4.1887902047863905
134,16,0,16,-0.7853981633974483,4.1887902047863905
135,16,0,16,-0.7853981633974483,4.1887902047863905
136,17,0,17,-0.7853981633974483,4.4505895925855405
137,17,0,17,-0.7853981633974483,4.4505895925855405
138,17,0,17,-0.7853981633974483,4.4505895925855405
139,17,0,17,-0.7853981633974483,4.4505895925855405
140,17,0,17,-0.7853981633974483,4.4505895925855405
141,17,0,17,-0.7853981633974483,4.4505895925855405
142,17,0,17,-0.7853981633974483,4.4505895925855405
143,17,0,17,-0.7853981633974483,4.4505895925855405
144,18,0,18,-0.7853981633974483,4.71238898038469
145,18,0,18,-0.7853981633974483,4.71238898038469
146,18,0,18,-0.7853981633974483,4.71238898038469
147,18,0,18,-0.7853981633974483,4.71238898038469
148,18,0,18,-0.7853981633974483,4.71238898038469
149,18,0,18,-0.7853981633974483,4.71238898038469
150,18,0,18,-0.7853981633974483,4.71238898038469
151,18,0,18,-0.7853981633974483,4.71238898038469
